
========================================================================

** ELF Header Information

    File Name: ¶à²ÊÁ÷Ë®µÆ.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080000ed
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armasm [4d0f2f]
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armlink [4d0f33]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 258820 (0x0003f304)
    Section header offset: 258852 (0x0003f324)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 2464 bytes (1440 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 1440 bytes (alignment 4)
           71   1854: i.__scatterload_copy
           72   1875: i.__scatterload_null
           73   1896: i.__scatterload_zeroinit
           74   1921: BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$MICROLIB$REQ8$PRES8$EABIv2
           75   2068: __ARM_use_no_argv
           76   2086: __Vectors_Size
           77   2101: __Vectors
           78   2111: __Vectors_End
           79   2125: __main
           80   2132: _main_stk
           81   2142: _main_scatterload
           82   2160: __main_after_scatterload
           83   2185: _main_clock
           84   2197: _main_cpp_init
           85   2212: _main_init
           86   2223: __rt_final_cpp
           87   2238: __rt_final_exit
           88   2254: Reset_Handler
           89   2268: ADC1_2_IRQHandler
           90   2286: CAN1_RX1_IRQHandler
           91   2306: CAN1_SCE_IRQHandler
           92   2326: DMA1_Channel1_IRQHandler
           93   2351: DMA1_Channel2_IRQHandler
           94   2376: DMA1_Channel3_IRQHandler
           95   2401: DMA1_Channel4_IRQHandler
           96   2426: DMA1_Channel5_IRQHandler
           97   2451: DMA1_Channel6_IRQHandler
           98   2476: DMA1_Channel7_IRQHandler
           99   2501: EXTI0_IRQHandler
          100   2518: EXTI15_10_IRQHandler
          101   2539: EXTI1_IRQHandler
          102   2556: EXTI2_IRQHandler
          103   2573: EXTI3_IRQHandler
          104   2590: EXTI4_IRQHandler
          105   2607: EXTI9_5_IRQHandler
          106   2626: FLASH_IRQHandler
          107   2643: I2C1_ER_IRQHandler
          108   2662: I2C1_EV_IRQHandler
          109   2681: I2C2_ER_IRQHandler
          110   2700: I2C2_EV_IRQHandler
          111   2719: PVD_IRQHandler
          112   2734: RCC_IRQHandler
          113   2749: RTCAlarm_IRQHandler
          114   2769: RTC_IRQHandler
          115   2784: SPI1_IRQHandler
          116   2800: SPI2_IRQHandler
          117   2816: TAMPER_IRQHandler
          118   2834: TIM1_BRK_IRQHandler
          119   2854: TIM1_CC_IRQHandler
          120   2873: TIM1_TRG_COM_IRQHandler
          121   2897: TIM1_UP_IRQHandler
          122   2916: TIM2_IRQHandler
          123   2932: TIM3_IRQHandler
          124   2948: TIM4_IRQHandler
          125   2964: USART1_IRQHandler
          126   2982: USART2_IRQHandler
          127   3000: USART3_IRQHandler
          128   3018: USBWakeUp_IRQHandler
          129   3039: USB_HP_CAN1_TX_IRQHandler
          130   3065: USB_LP_CAN1_RX0_IRQHandler
          131   3092: WWDG_IRQHandler
          132   3108: __scatterload
          133   3122: __scatterload_rt2
          134   3140: BusFault_Handler
          135   3157: DebugMon_Handler
          136   3174: Delay
          137   3180: GPIO_Init
          138   3190: GPIO_SetBits
          139   3203: HardFault_Handler
          140   3221: LED_GPIO_Config
          141   3237: MemManage_Handler
          142   3255: NMI_Handler
          143   3267: PendSV_Handler
          144   3282: RCC_APB2PeriphClockCmd
          145   3305: SVC_Handler
          146   3317: SysTick_Handler
          147   3333: SystemInit
          148   3344: UsageFault_Handler
          149   3363: __scatterload_copy
          150   3382: __scatterload_null
          151   3401: __scatterload_zeroinit
          152   3424: main
          153   3429: Region$$Table$$Base
          154   3449: Region$$Table$$Limit
          155   3470: __initial_sp
          156   3483: 


** Section #12 '.note' (SHT_NOTE)
    Size   : 24 bytes (alignment 4)


** Section #13 '.comment' (SHT_PROGBITS)
    Size   : 22272 bytes


** Section #14 '.shstrtab' (SHT_STRTAB)
    Size   : 156 bytes

            #  Offset String
        ====================================

            1      1: ER_IROM1
            2     10: RW_IRAM1
            3     19: .debug_abbrev
            4     33: .debug_frame
            5     46: .debug_info
            6     58: .debug_line
            7     70: .debug_loc
            8     81: .debug_macinfo
            9     96: .debug_pubnames
           10    112: .symtab
           11    120: .strtab
           12    128: .note
           13    134: .comment
           14    143: .shstrtab
           15    153: 
           16    154: 
           17    155: 


